Equipe,Posicao,Nome,PPG,RPG,APG,Altura,Peso,País,Idade,Data_de_nascimento,DRAFT,Experiência,Mês
Houston Rockets,Forward,Tari Eason,12.4,6.4,1.4,2.03,98,USA,23 years,2001-05-10,2022 R1 Pick 17,2 Years,5
Memphis Grizzlies,Center,Zach Edey,9.2,7.7,0.9,2.24,138,Canada,22 years,2002-05-14,2024 R1 Pick 9,Rookie,5
Minnesota Timberwolves,Guard,Anthony Edwards,27.5,5.8,4.6,1.93,102,USA,23 years,2001-08-05,2020 R1 Pick 1,4 Years,8
Minnesota Timberwolves,Center,Jesse Edwards,--,--,0.5,2.13,107,Netherlands,25 years,2000-03-18,Undrafted,Rookie,3
Philadelphia 76ers,Forward,Justin Edwards,9.4,3.1,1.5,2.01,92,USA,21 years,2003-12-16,Undrafted,Rookie,12
Dallas Mavericks,Forward,Kessler Edwards,4.3,2.8,1.1,2.01,92,USA,24 years,2000-08-09,2021 R2 Pick 44,3 Years,8
Sacramento Kings,Guard,Keon Ellis,8.4,2.6,1.4,1.93,79,USA,25 years,2000-01-08,Undrafted,2 Years,1
Philadelphia 76ers,Center-Forward,Joel Embiid,23.8,8.2,4.5,2.13,127,Cameroon,31 years,1994-03-16,2014 R1 Pick 3,8 Years,3
Brooklyn Nets,Guard,Tyson Etienne,--,--,--,1.88,91,USA,25 years,1999-09-17,Undrafted,Rookie,9
LA Clippers,Forward-Center,Drew Eubanks,5.1,4.0,1.0,2.08,111,USA,28 years,1997-02-01,Undrafted,6 Years,2
Brooklyn Nets,Forward,Tosan Evbuomwan,9.4,4.0,1.6,2.01,98,United Kingdom,24 years,2001-02-16,Undrafted,1 Year,2
Dallas Mavericks,Guard,Dant� Exum,9.1,1.7,2.8,1.96,97,Australia,29 years,1995-07-13,2014 R1 Pick 5,7 Years,7
NA,NA,Bruno Fernando,3.4,3.0,1.1,2.06,109,Angola,26 years,1998-08-15,2019 R2 Pick 34,5 Years,8
Utah Jazz,Center,Kyle Filipowski,8.6,5.4,1.9,2.11,113,USA,21 years,2003-11-07,2024 R2 Pick 32,Rookie,11
Los Angeles Lakers,Forward,Dorian Finney-Smith,8.3,3.9,1.4,2.01,100,USA,31 years,1993-05-04,Undrafted,8 Years,5
Oklahoma City Thunder,Guard,Adam Flagler,1.5,0.6,0.3,1.91,82,USA,25 years,1999-12-01,Undrafted,1 Year,12
LA Clippers,Forward,Trentyn Flowers,4.5,2.0,--,2.06,84,USA,20 years,2005-03-08,Undrafted,Rookie,3
NA,NA,Malachi Flynn,4.0,1.8,1.8,1.85,84,USA,26 years,1998-05-09,2020 R1 Pick 29,4 Years,5
Detroit Pistons,Forward,Simone Fontecchio,6.2,3.0,0.9,2.01,95,Italy,29 years,1995-12-09,Undrafted,2 Years,12
San Antonio Spurs,Guard,De'Aaron Fox,23.5,4.8,6.3,1.91,84,USA,27 years,1997-12-20,2017 R1 Pick 5,7 Years,12
Indiana Pacers,Forward,Enrique Freeman,1.7,1.0,0.4,2.01,100,USA,24 years,2000-07-29,2024 R2 Pick 50,Rookie,7
Sacramento Kings,Guard,Markelle Fultz,2.4,0.6,0.8,1.93,95,USA,26 years,1998-05-29,2017 R1 Pick 1,7 Years,5
Indiana Pacers,Guard,Johnny Furphy,1.6,1.2,0.2,2.06,91,Australia,20 years,2004-12-08,2024 R2 Pick 35,Rookie,12
Dallas Mavericks,Forward-Center,Daniel Gafford,12.3,6.9,1.4,2.08,120,USA,26 years,1998-10-01,2019 R2 Pick 38,5 Years,10
Cleveland Cavaliers,Guard,Darius Garland,20.9,2.7,6.7,1.85,87,USA,25 years,2000-01-26,2019 R1 Pick 5,5 Years,1
NA,NA,Marcus Garrett,7.0,1.5,3.3,1.96,93,USA,26 years,1998-11-09,Undrafted,1 Year,11
Minnesota Timberwolves,Center,Luka Garza,3.8,1.5,0.3,2.08,110,USA,26 years,1998-12-27,2021 R2 Pick 52,3 Years,12
Utah Jazz,Guard,Keyonte George,16.9,3.8,5.8,1.93,84,USA,21 years,2003-11-08,2023 R1 Pick 16,1 Year,11
Washington Wizards,Forward,Kyshawn George,8.8,4.3,2.5,2.03,91,Switzerland,21 years,2003-12-12,2024 R1 Pick 24,Rookie,12
Philadelphia 76ers,Forward,Paul George,16.2,5.3,4.3,2.03,100,USA,34 years,1990-05-02,2010 R1 Pick 10,14 Years,5
Charlotte Hornets,Forward,Taj Gibson,3.0,3.4,0.6,2.06,105,USA,39 years,1985-06-24,2009 R1 Pick 26,15 Years,6
Chicago Bulls,Guard,Josh Giddey,14.0,7.7,6.9,2.03,98,Australia,22 years,2002-10-10,2021 R1 Pick 6,3 Years,10
Oklahoma City Thunder,Guard,Shai Gilgeous-Alexander,32.9,5.1,6.3,1.98,88,Canada,26 years,1998-07-12,2018 R1 Pick 11,6 Years,7
Washington Wizards,Forward,Anthony Gill,2.3,1.0,0.3,2.03,104,USA,32 years,1992-10-17,Undrafted,4 Years,10
Phoenix Suns,Guard,Collin Gillespie,3.8,1.6,1.8,1.85,88,USA,25 years,1999-06-25,Undrafted,1 Year,6
Minnesota Timberwolves,Center,Rudy Gobert,10.9,10.3,1.8,2.16,117,France,32 years,1992-06-26,2013 R1 Pick 27,11 Years,6
Los Angeles Lakers,Guard,Jordan Goodwin,7.0,4.2,1.5,1.96,98,USA,26 years,1998-10-23,Undrafted,3 Years,10
Denver Nuggets,Forward,Aaron Gordon,14.3,5.0,3.0,2.03,107,USA,29 years,1995-09-16,2014 R1 Pick 4,10 Years,9
Philadelphia 76ers,Guard,Eric Gordon,6.8,1.2,1.7,1.91,98,USA,36 years,1988-12-25,2008 R1 Pick 7,16 Years,12
NA,NA,Jazian Gortman,1.5,0.3,0.4,1.88,83,USA,22 years,2003-03-14,Undrafted,Rookie,3
Portland Trail Blazers,Forward,Jerami Grant,14.4,3.5,2.1,2.01,95,USA,31 years,1994-03-12,2014 R2 Pick 39,10 Years,3
Milwaukee Bucks,Guard,AJ Green,7.3,2.2,1.4,1.93,86,USA,25 years,1999-09-27,Undrafted,2 Years,9
Golden State Warriors,Forward,Draymond Green,9.2,6.2,5.7,1.98,104,USA,35 years,1990-03-04,2012 R2 Pick 35,12 Years,3
Houston Rockets,Guard,Jalen Green,21.2,4.6,3.4,1.93,84,USA,23 years,2002-02-09,2021 R1 Pick 2,3 Years,2
Cleveland Cavaliers,Guard,Javonte Green,5.6,3.4,0.9,1.96,93,USA,31 years,1993-07-23,Undrafted,5 Years,7
Houston Rockets,Forward,Jeff Green,4.9,1.7,0.5,2.03,107,USA,38 years,1986-08-28,2007 R1 Pick 5,16 Years,8
Charlotte Hornets,Guard,Josh Green,7.4,2.6,1.6,1.96,91,Australia,24 years,2000-11-16,2020 R1 Pick 18,4 Years,11
Philadelphia 76ers,Guard,Quentin Grimes,13.6,4.2,2.7,1.93,95,USA,24 years,2000-05-08,2021 R1 Pick 25,3 Years,5
Atlanta Hawks,Forward,Mouhamed Gueye,5.9,3.3,0.7,2.08,95,Senegal,22 years,2002-11-09,2023 R2 Pick 39,1 Year,11
Los Angeles Lakers,Forward,Rui Hachimura,13.1,5.2,1.5,2.03,104,Japan,27 years,1998-02-08,2019 R1 Pick 9,5 Years,2
Indiana Pacers,Guard,Tyrese Haliburton,18.4,3.6,9.1,1.96,84,USA,25 years,2000-02-29,2020 R1 Pick 12,4 Years,2
Denver Nuggets,Center,PJ Hall,1.4,1.1,0.2,2.08,111,USA,23 years,2002-02-21,Undrafted,Rookie,2
Detroit Pistons,Guard-Forward,Tim Hardaway Jr.,10.3,2.4,1.6,1.96,93,USA,33 years,1992-03-16,2013 R1 Pick 24,11 Years,3
LA Clippers,Guard,James Harden,22.6,5.8,8.7,1.96,100,USA,35 years,1989-08-26,2009 R1 Pick 3,15 Years,8
Dallas Mavericks,Guard,Jaden Hardy,8.1,1.5,1.4,1.91,90,USA,22 years,2002-07-05,2022 R2 Pick 37,2 Years,7
Utah Jazz,Guard,Elijah Harkless,3.2,2.1,0.8,1.91,88,USA,25 years,2000-02-03,Undrafted,Rookie,2
Detroit Pistons,Guard-Forward,Ron Harper Jr.,--,--,1.0,1.93,106,USA,24 years,2000-04-12,Undrafted,2 Years,4
Orlando Magic,Guard,Gary Harris,2.8,1.3,0.5,1.93,95,USA,30 years,1994-09-14,2014 R1 Pick 19,10 Years,9
Detroit Pistons,Forward,Tobias Harris,13.8,6.1,2.2,2.03,103,USA,32 years,1992-07-15,2011 R1 Pick 19,13 Years,7
New York Knicks,Guard,Josh Hart,13.9,9.7,5.7,1.93,98,USA,30 years,1995-03-06,2017 R1 Pick 30,7 Years,3
Oklahoma City Thunder,Center-Forward,Isaiah Hartenstein,11.4,11.1,3.9,2.13,113,Germany,26 years,1998-05-05,2017 R2 Pick 43,6 Years,5
Boston Celtics,Forward,Sam Hauser,7.8,3.1,0.9,2.01,98,USA,27 years,1997-12-08,Undrafted,3 Years,12
New Orleans Pelicans,Guard,Jordan Hawkins,10.6,2.7,1.2,1.96,86,USA,22 years,2002-04-29,2023 R1 Pick 14,1 Year,4
Los Angeles Lakers,Center-Forward,Jaxson Hayes,6.9,4.8,1.2,2.13,100,USA,24 years,2000-05-23,2019 R1 Pick 8,5 Years,5
NA,NA,Killian Hayes,9.0,3.0,5.2,1.96,88,France,23 years,2001-07-27,2020 R1 Pick 7,4 Years,7
Portland Trail Blazers,Guard,Scoot Henderson,12.8,3.0,5.0,1.91,93,USA,21 years,2004-02-03,2023 R1 Pick 3,1 Year,2
Utah Jazz,Forward,Taylor Hendricks,4.7,5.0,0.7,2.06,98,USA,21 years,2003-11-22,2023 R1 Pick 9,1 Year,11
Miami Heat,Guard,Tyler Herro,23.4,5.2,5.6,1.96,88,USA,25 years,2000-01-20,2019 R1 Pick 13,5 Years,1
Golden State Warriors,Guard,Buddy Hield,11.2,3.2,1.7,1.93,100,Bahamas,32 years,1992-12-17,2016 R1 Pick 6,8 Years,12
Miami Heat,Forward,Haywood Highsmith,6.3,3.1,1.4,1.96,100,USA,28 years,1996-12-09,2018,4 Years,12
Houston Rockets,Guard,Aaron Holiday,5.3,1.3,1.3,1.83,84,USA,28 years,1996-09-30,2018 R1 Pick 23,6 Years,9
Boston Celtics,Guard,Jrue Holiday,10.9,4.3,3.8,1.93,93,USA,34 years,1990-06-12,2009 R1 Pick 17,15 Years,6
Detroit Pistons,Forward,Ronald Holland II,6.3,2.6,0.9,2.03,93,USA,19 years,2005-07-07,2024 R1 Pick 5,Rookie,7
Washington Wizards,Forward,Richaun Holmes,7.5,5.9,1.5,2.06,107,USA,31 years,1993-10-15,2015 R2 Pick 37,9 Years,10
Denver Nuggets,Forward,DaRon Holmes II,--,--,--,2.08,102,USA,22 years,2002-08-15,2024 R1 Pick 22,Rookie,8
Oklahoma City Thunder,Center-Forward,Chet Holmgren,15.2,8.3,1.8,2.16,94,USA,22 years,2002-05-01,2022 R1 Pick 2,1 Year,5
Philadelphia 76ers,Guard,Jalen Hood-Schifino,7.0,1.7,2.1,1.96,95,USA,21 years,2003-06-19,2023 R1 Pick 17,1 Year,6
Boston Celtics,Center-Forward,Al Horford,8.4,5.9,2.1,2.06,109,Dominican Republic,38 years,1986-06-03,2007 R1 Pick 3,17 Years,6
Chicago Bulls,Guard,Talen Horton-Tucker,5.4,1.7,1.3,1.93,106,USA,24 years,2000-11-25,2019 R2 Pick 46,5 Years,11
Orlando Magic,Guard,Caleb Houstan,3.2,1.0,0.4,2.03,93,Canada,22 years,2003-01-09,2022 R2 Pick 32,2 Years,1
Orlando Magic,Guard,Jett Howard,4.1,1.2,0.7,1.98,98,USA,21 years,2003-09-14,2023 R1 Pick 11,1 Year,9
Chicago Bulls,Guard-Forward,Kevin Huerter,9.3,3.0,2.0,2.01,90,USA,26 years,1998-08-27,2018 R1 Pick 19,6 Years,8
Memphis Grizzlies,Center,Jay Huff,7.0,2.1,0.6,2.16,109,USA,27 years,1997-08-25,Undrafted,3 Years,8
New York Knicks,Center,Ariel Hukporti,1.9,2.0,0.4,2.11,112,Germany,22 years,2002-04-12,2024 R2 Pick 58,Rookie,4
Cleveland Cavaliers,Forward-Guard,De'Andre Hunter,17.4,3.9,1.4,2.03,100,USA,27 years,1997-12-02,2019 R1 Pick 4,5 Years,12
Minnesota Timberwolves,Guard,Bones Hyland,6.8,1.1,1.4,1.88,77,USA,24 years,2000-09-14,2021 R1 Pick 26,3 Years,9
Phoenix Suns,Forward,Oso Ighodaro,3.7,3.6,1.1,2.13,107,USA,22 years,2002-07-14,2024 R2 Pick 40,Rookie,7
Minnesota Timberwolves,Forward-Guard,Joe Ingles,0.8,0.6,1.2,2.03,100,Australia,37 years,1987-10-02,Undrafted,10 Years,10
Toronto Raptors,Forward,Brandon Ingram,22.2,5.6,5.2,2.03,86,USA,27 years,1997-09-02,2016 R1 Pick 2,8 Years,9
San Antonio Spurs,Forward,Harrison Ingram,0.7,1.7,0.3,1.96,104,USA,22 years,2002-11-27,2024 R2 Pick 48,Rookie,11
Dallas Mavericks,Guard,Kyrie Irving,24.7,4.8,4.6,1.88,88,Australia,33 years,1992-03-23,2011 R1 Pick 1,13 Years,3
Orlando Magic,Forward,Jonathan Isaac,5.5,4.5,0.5,2.08,104,USA,27 years,1997-10-03,2017 R1 Pick 6,5 Years,10
Detroit Pistons,Guard,Jaden Ivey,17.6,4.1,4.0,1.93,88,USA,23 years,2002-02-13,2022 R1 Pick 5,2 Years,2
Memphis Grizzlies,Forward,GG Jackson,7.8,3.2,1.0,2.06,95,USA,20 years,2004-12-17,2023 R2 Pick 45,1 Year,12
Indiana Pacers,Forward,Isaiah Jackson,7.0,5.6,1.0,2.06,93,USA,23 years,2002-01-10,2021 R1 Pick 22,3 Years,1
Indiana Pacers,Guard,Quenton Jackson,5.3,1.5,1.7,1.96,78,USA,26 years,1998-09-15,Undrafted,2 Years,9
NA,NA,Reggie Jackson,4.4,1.4,1.5,1.88,94,USA,34 years,1990-04-16,2011 R1 Pick 24,13 Years,4
Milwaukee Bucks,Guard,Andre Jackson Jr.,3.6,2.9,1.3,1.98,95,USA,23 years,2001-11-13,2023 R2 Pick 36,1 Year,11
Memphis Grizzlies,Forward-Center,Jaren Jackson Jr.,22.4,5.7,2.1,2.08,110,USA,25 years,1999-09-15,2018 R1 Pick 4,6 Years,9
Golden State Warriors,Forward,Trayce Jackson-Davis,6.9,5.4,1.8,2.06,111,USA,25 years,2000-02-22,2023 R2 Pick 57,1 Year,2
Los Angeles Lakers,Guard,Bronny James,2.3,0.6,0.6,1.91,95,USA,20 years,2004-10-06,2024 R2 Pick 55,Rookie,10
Los Angeles Lakers,Forward,LeBron James,24.9,8.2,8.5,2.06,113,USA,40 years,1984-12-30,2003 R1 Pick 1,21 Years,12
Miami Heat,Guard,Jaime Jaquez Jr.,8.6,4.5,2.5,1.98,102,USA,24 years,2001-02-18,2023 R1 Pick 18,1 Year,2
Charlotte Hornets,Guard-Forward,DaQuan Jeffries,6.3,2.7,1.1,1.96,101,USA,27 years,1997-08-30,Undrafted,5 Years,8
Los Angeles Lakers,Center,Trey Jemison III,2.8,2.9,0.4,2.11,122,USA,25 years,1999-11-28,Undrafted,1 Year,11
Detroit Pistons,Guard,Daniss Jenkins,--,--,--,1.91,75,USA,23 years,2001-08-17,Undrafted,Rookie,8
Cleveland Cavaliers,Guard-Forward,Ty Jerome,12.0,2.5,3.4,1.96,88,USA,27 years,1997-07-08,2019 R1 Pick 24,5 Years,7
Oklahoma City Thunder,Guard,Isaiah Joe,9.8,2.6,1.5,1.91,75,USA,25 years,1999-07-02,2020 R2 Pick 49,4 Years,7
Washington Wizards,Guard,AJ Johnson,5.0,1.5,2.2,1.96,73,USA,20 years,2004-12-01,2024 R1 Pick 23,Rookie,12
Brooklyn Nets,Forward,Cameron Johnson,19.0,4.4,3.2,2.03,95,USA,29 years,1996-03-03,2019 R1 Pick 11,5 Years,3
Atlanta Hawks,Forward,Jalen Johnson,18.9,10.0,5.0,2.03,99,USA,23 years,2001-12-18,2021 R1 Pick 20,3 Years,12
Indiana Pacers,Forward,James Johnson,0.7,0.5,0.3,2.01,109,USA,38 years,1987-02-20,2009 R1 Pick 16,15 Years,2
San Antonio Spurs,Forward-Guard,Keldon Johnson,12.6,4.6,1.5,1.96,100,USA,25 years,1999-10-11,2019 R1 Pick 29,5 Years,10
Brooklyn Nets,Guard,Keon Johnson,10.2,3.7,2.0,1.96,84,USA,23 years,2002-03-10,2021 R1 Pick 21,3 Years,3
Miami Heat,Forward,Keshad Johnson,1.6,1.7,0.3,2.01,102,USA,23 years,2001-06-23,Undrafted,Rookie,6
Denver Nuggets,Center,Nikola Joki?,29.1,12.8,10.3,2.11,129,Serbia,30 years,1995-02-19,2014 R2 Pick 41,9 Years,2
Washington Wizards,Guard,Colby Jones,2.1,1.2,0.6,1.98,94,USA,22 years,2002-05-28,2023 R2 Pick 34,1 Year,5
Oklahoma City Thunder,Forward,Dillon Jones,2.3,2.1,1.0,1.96,107,USA,23 years,2001-10-29,2024 R1 Pick 26,Rookie,10
New Orleans Pelicans,Forward,Herbert Jones,10.3,3.9,3.3,2.01,93,USA,26 years,1998-10-06,2021 R2 Pick 35,3 Years,10
Sacramento Kings,Forward,Isaac Jones,3.7,1.5,0.3,2.06,111,USA,24 years,2000-07-11,Undrafted,Rookie,7
Dallas Mavericks,Center-Forward,Kai Jones,3.5,2.3,0.5,2.11,100,Bahamas,24 years,2001-01-19,2021 R1 Pick 19,2 Years,1
Sacramento Kings,Guard,Mason Jones,2.6,0.9,1.1,1.93,91,USA,26 years,1998-07-21,Undrafted,3 Years,7
Denver Nuggets,Forward,Spencer Jones,1.3,0.7,0.1,2.01,102,USA,23 years,2001-06-14,Undrafted,Rookie,6
Chicago Bulls,Guard,Tre Jones,7.2,2.5,4.2,1.85,84,USA,25 years,2000-01-08,2020 R2 Pick 41,4 Years,1
Phoenix Suns,Guard,Tyus Jones,10.5,2.4,5.6,1.85,89,USA,28 years,1996-05-10,2015 R1 Pick 24,9 Years,5
LA Clippers,Forward,Derrick Jones Jr.,10.4,3.4,0.8,1.98,95,USA,28 years,1997-02-15,Undrafted,8 Years,2
Denver Nuggets,Center,DeAndre Jordan,3.3,4.7,0.8,2.11,120,USA,36 years,1988-07-21,2008 R2 Pick 35,16 Years,7
Orlando Magic,Guard,Cory Joseph,3.0,1.1,1.1,1.88,91,Canada,33 years,1991-08-20,2011 R1 Pick 29,13 Years,8
Miami Heat,Forward,Nikola Jovi?,10.7,3.9,2.8,2.08,93,Serbia,21 years,2003-06-09,2022 R1 Pick 27,2 Years,6
Utah Jazz,Guard,Johnny Juzang,8.1,2.8,0.9,1.96,103,USA,24 years,2001-03-17,Undrafted,2 Years,3
Memphis Grizzlies,Guard,Yuki Kawamura,1.2,0.4,0.7,1.73,72,Japan,23 years,2001-05-02,Undrafted,Rookie,5
NA,NA,Kylor Kelley,3.0,2.6,0.3,2.13,104,USA,27 years,1997-08-26,Undrafted,Rookie,8
Memphis Grizzlies,Guard,Luke Kennard,9.6,2.8,3.4,1.96,93,USA,28 years,1996-06-24,2017 R1 Pick 12,7 Years,6
Utah Jazz,Center,Walker Kessler,11.4,12.3,1.7,2.13,111,USA,23 years,2001-07-26,2022 R1 Pick 22,2 Years,7
Golden State Warriors,Forward,Braxton Key,1.1,0.9,0.5,2.03,102,USA,28 years,1997-02-14,Undrafted,3 Years,2
Washington Wizards,Forward,Corey Kispert,11.6,3.0,1.7,1.98,102,USA,26 years,1999-03-03,2021 R1 Pick 15,3 Years,3
Los Angeles Lakers,Forward,Maxi Kleber,3.0,2.8,1.3,2.08,109,Germany,33 years,1992-01-29,Undrafted,7 Years,1
Detroit Pistons,Forward,Bobi Klintman,--,0.7,0.2,2.06,102,Sweden,22 years,2003-03-06,2024 R2 Pick 37,Rookie,3
Los Angeles Lakers,Forward,Dalton Knecht,9.6,3.0,0.9,1.98,98,USA,23 years,2001-04-19,2024 R1 Pick 17,Rookie,4
NA,NA,Kevin Knox II,4.0,1.6,0.6,2.03,98,USA,25 years,1999-08-11,2018 R1 Pick 9,6 Years,8
New York Knicks,Guard,Tyler Kolek,1.8,0.5,0.9,1.91,88,USA,23 years,2001-03-27,2024 R2 Pick 34,Rookie,3
Los Angeles Lakers,Center,Christian Koloko,2.5,2.4,0.5,2.13,102,Cameroon,24 years,2000-06-20,2022 R2 Pick 33,1 Year,6
Memphis Grizzlies,Guard,John Konchar,2.4,3.3,0.9,1.96,95,USA,29 years,1996-03-22,Undrafted,5 Years,3
